================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Test: [220/391]	Time 0.032 (0.035)	Loss 1.6828 (1.5398)	Prec@1 42.969 (43.902)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.5363 (1.5405)	Prec@1 42.969 (43.844)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.3625 (1.5400)	Prec@1 52.344 (43.864)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.5747 (1.5397)	Prec@1 45.312 (43.825)
Test: [300/391]	Time 0.029 (0.034)	Loss 1.4753 (1.5381)	Prec@1 49.219 (43.937)
Test: [320/391]	Time 0.029 (0.034)	Loss 1.5641 (1.5390)	Prec@1 47.656 (43.933)
Test: [340/391]	Time 0.029 (0.034)	Loss 1.4908 (1.5401)	Prec@1 44.531 (43.881)
Test: [360/391]	Time 0.030 (0.034)	Loss 1.6208 (1.5408)	Prec@1 36.719 (43.914)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.6484 (1.5409)	Prec@1 41.406 (43.914)
 * Prec@1 43.956
Test: [0/79]	Time 0.812 (0.812)	Loss 1.5678 (1.5678)	Prec@1 41.406 (41.406)
Test: [20/79]	Time 0.034 (0.069)	Loss 1.5393 (1.5208)	Prec@1 39.844 (44.754)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.5069 (1.5217)	Prec@1 42.188 (45.065)
Test: [60/79]	Time 0.032 (0.045)	Loss 1.4315 (1.5245)	Prec@1 47.656 (44.800)
 * Prec@1 44.570
=> Saving checkpoint for epoch 8, with Prec@1 44.570000.
Epoch: [9][0/79]	Time 0.850 (0.850)	Loss 1.5111 (1.5111)	Prec@1 42.188 (42.188)
Epoch: [9][20/79]	Time 0.047 (0.085)	Loss 1.3517 (1.3557)	Prec@1 40.625 (47.731)
Epoch: [9][40/79]	Time 0.047 (0.066)	Loss 1.3513 (1.3373)	Prec@1 53.906 (49.581)
Epoch: [9][60/79]	Time 0.046 (0.060)	Loss 1.2827 (1.3298)	Prec@1 57.031 (50.000)
Test: [0/391]	Time 0.861 (0.861)	Loss 1.5681 (1.5681)	Prec@1 43.750 (43.750)
Test: [20/391]	Time 0.032 (0.072)	Loss 1.4875 (1.4432)	Prec@1 42.969 (46.838)
Test: [40/391]	Time 0.033 (0.052)	Loss 1.4284 (1.4432)	Prec@1 47.656 (47.409)
Test: [60/391]	Time 0.033 (0.045)	Loss 1.5081 (1.4424)	Prec@1 40.625 (47.118)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.3750 (1.4425)	Prec@1 48.438 (46.923)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.3448 (1.4359)	Prec@1 47.656 (46.991)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.3799 (1.4368)	Prec@1 45.312 (46.817)
Test: [140/391]	Time 0.031 (0.038)	Loss 1.5095 (1.4439)	Prec@1 42.969 (46.459)
Test: [160/391]	Time 0.030 (0.037)	Loss 1.4318 (1.4415)	Prec@1 48.438 (46.594)
Test: [180/391]	Time 0.030 (0.036)	Loss 1.4147 (1.4385)	Prec@1 43.750 (46.823)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.4679 (1.4380)	Prec@1 43.750 (46.848)
Test: [220/391]	Time 0.030 (0.035)	Loss 1.4640 (1.4386)	Prec@1 40.625 (46.850)
Test: [240/391]	Time 0.031 (0.035)	Loss 1.4325 (1.4374)	Prec@1 46.094 (46.872)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.4474 (1.4366)	Prec@1 46.875 (47.034)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.4108 (1.4355)	Prec@1 48.438 (47.103)
Test: [300/391]	Time 0.034 (0.034)	Loss 1.5991 (1.4347)	Prec@1 36.719 (47.148)
Test: [320/391]	Time 0.033 (0.034)	Loss 1.4491 (1.4356)	Prec@1 49.219 (47.211)
Test: [340/391]	Time 0.032 (0.034)	Loss 1.2893 (1.4359)	Prec@1 52.344 (47.221)
Test: [360/391]	Time 0.033 (0.034)	Loss 1.6322 (1.4364)	Prec@1 41.406 (47.189)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.4983 (1.4359)	Prec@1 42.188 (47.156)
 * Prec@1 47.182
Test: [0/79]	Time 0.824 (0.824)	Loss 1.3142 (1.3142)	Prec@1 50.000 (50.000)
Test: [20/79]	Time 0.033 (0.070)	Loss 1.4291 (1.3881)	Prec@1 44.531 (48.103)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.3201 (1.3850)	Prec@1 46.875 (48.438)
Test: [60/79]	Time 0.031 (0.045)	Loss 1.2747 (1.3839)	Prec@1 53.906 (48.617)
 * Prec@1 48.230
=> Saving checkpoint for epoch 9, with Prec@1 48.230000.
Epoch: [10][0/79]	Time 0.846 (0.846)	Loss 1.4854 (1.4854)	Prec@1 45.312 (45.312)
Epoch: [10][20/79]	Time 0.047 (0.083)	Loss 1.0202 (1.3217)	Prec@1 63.281 (52.269)
Epoch: [10][40/79]	Time 0.045 (0.065)	Loss 1.1791 (1.2820)	Prec@1 53.125 (53.316)
Epoch: [10][60/79]	Time 0.045 (0.059)	Loss 1.3023 (1.2692)	Prec@1 56.250 (53.714)
Test: [0/391]	Time 0.834 (0.834)	Loss 2.3298 (2.3298)	Prec@1 36.719 (36.719)
Test: [20/391]	Time 0.032 (0.070)	Loss 2.6084 (2.3595)	Prec@1 31.250 (33.110)
Test: [40/391]	Time 0.030 (0.052)	Loss 2.2505 (2.3357)	Prec@1 28.125 (32.736)
Test: [60/391]	Time 0.033 (0.045)	Loss 2.5766 (2.3491)	Prec@1 29.688 (32.031)
Test: [80/391]	Time 0.030 (0.044)	Loss 2.3826 (2.3535)	Prec@1 32.031 (32.282)
Test: [100/391]	Time 0.030 (0.041)	Loss 2.0957 (2.3506)	Prec@1 35.938 (32.627)
Test: [120/391]	Time 0.033 (0.039)	Loss 2.0546 (2.3505)	Prec@1 39.062 (32.561)
Test: [140/391]	Time 0.029 (0.038)	Loss 2.6334 (2.3568)	Prec@1 27.344 (32.857)
Test: [160/391]	Time 0.030 (0.037)	Loss 2.5021 (2.3594)	Prec@1 32.812 (32.774)
Test: [180/391]	Time 0.032 (0.036)	Loss 2.4243 (2.3645)	Prec@1 33.594 (32.558)
Test: [200/391]	Time 0.029 (0.036)	Loss 2.5426 (2.3716)	Prec@1 32.812 (32.447)
Test: [220/391]	Time 0.030 (0.035)	Loss 2.6702 (2.3754)	Prec@1 29.688 (32.406)
Test: [240/391]	Time 0.033 (0.035)	Loss 2.0676 (2.3707)	Prec@1 35.938 (32.492)
Test: [260/391]	Time 0.032 (0.035)	Loss 2.3409 (2.3740)	Prec@1 35.156 (32.453)
Test: [280/391]	Time 0.033 (0.035)	Loss 2.6291 (2.3738)	Prec@1 31.250 (32.454)
Test: [300/391]	Time 0.034 (0.035)	Loss 2.2010 (2.3723)	Prec@1 35.938 (32.610)
Test: [320/391]	Time 0.032 (0.034)	Loss 2.4193 (2.3711)	Prec@1 27.344 (32.606)
Test: [340/391]	Time 0.034 (0.034)	Loss 2.2581 (2.3708)	Prec@1 39.844 (32.670)
Test: [360/391]	Time 0.032 (0.034)	Loss 2.4709 (2.3683)	Prec@1 30.469 (32.763)
Test: [380/391]	Time 0.031 (0.034)	Loss 2.4568 (2.3728)	Prec@1 30.469 (32.745)
 * Prec@1 32.790
Test: [0/79]	Time 0.856 (0.856)	Loss 2.3955 (2.3955)	Prec@1 32.031 (32.031)
Test: [20/79]	Time 0.032 (0.072)	Loss 2.1803 (2.2998)	Prec@1 34.375 (34.040)
Test: [40/79]	Time 0.032 (0.053)	Loss 2.3100 (2.2554)	Prec@1 35.938 (35.118)
Test: [60/79]	Time 0.032 (0.046)	Loss 2.1730 (2.2640)	Prec@1 38.281 (34.926)
 * Prec@1 34.440
Epoch: [11][0/79]	Time 0.890 (0.890)	Loss 1.4644 (1.4644)	Prec@1 50.781 (50.781)
Epoch: [11][20/79]	Time 0.047 (0.086)	Loss 1.2830 (1.2964)	Prec@1 52.344 (52.567)
Epoch: [11][40/79]	Time 0.044 (0.067)	Loss 1.2914 (1.2653)	Prec@1 51.562 (53.868)
Epoch: [11][60/79]	Time 0.046 (0.060)	Loss 1.1289 (1.2367)	Prec@1 53.906 (55.033)
Test: [0/391]	Time 0.897 (0.897)	Loss 1.2735 (1.2735)	Prec@1 56.250 (56.250)
Test: [20/391]	Time 0.033 (0.074)	Loss 1.4467 (1.4306)	Prec@1 50.000 (50.856)
Test: [40/391]	Time 0.032 (0.054)	Loss 1.1950 (1.4253)	Prec@1 53.906 (50.305)
Test: [60/391]	Time 0.033 (0.047)	Loss 1.6057 (1.4211)	Prec@1 46.094 (50.038)
Test: [80/391]	Time 0.032 (0.043)	Loss 1.4055 (1.4195)	Prec@1 51.562 (50.260)
Test: [100/391]	Time 0.032 (0.041)	Loss 1.3546 (1.4185)	Prec@1 51.562 (50.255)
Test: [120/391]	Time 0.032 (0.040)	Loss 1.5184 (1.4193)	Prec@1 46.875 (50.252)
Test: [140/391]	Time 0.032 (0.039)	Loss 1.3850 (1.4203)	Prec@1 49.219 (50.150)
Test: [160/391]	Time 0.032 (0.038)	Loss 1.4265 (1.4179)	Prec@1 54.688 (50.277)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.4158 (1.4190)	Prec@1 54.688 (50.168)
Test: [200/391]	Time 0.032 (0.037)	Loss 1.3774 (1.4187)	Prec@1 53.906 (50.093)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.5375 (1.4181)	Prec@1 46.875 (50.159)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.3106 (1.4152)	Prec@1 54.688 (50.298)
Test: [260/391]	Time 0.032 (0.036)	Loss 1.4237 (1.4141)	Prec@1 50.781 (50.254)
Test: [280/391]	Time 0.032 (0.036)	Loss 1.4302 (1.4143)	Prec@1 54.688 (50.242)
Test: [300/391]	Time 0.034 (0.035)	Loss 1.4390 (1.4178)	Prec@1 50.000 (50.099)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.3526 (1.4161)	Prec@1 49.219 (50.239)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.5394 (1.4174)	Prec@1 45.312 (50.154)
Test: [360/391]	Time 0.032 (0.035)	Loss 1.4188 (1.4167)	Prec@1 48.438 (50.216)
Test: [380/391]	Time 0.032 (0.035)	Loss 1.5603 (1.4151)	Prec@1 43.750 (50.234)
 * Prec@1 50.274
Test: [0/79]	Time 0.848 (0.848)	Loss 1.3090 (1.3090)	Prec@1 51.562 (51.562)
Test: [20/79]	Time 0.032 (0.070)	Loss 1.3370 (1.3510)	Prec@1 50.781 (53.311)
Test: [40/79]	Time 0.032 (0.052)	Loss 1.3899 (1.3525)	Prec@1 45.312 (53.125)
Test: [60/79]	Time 0.031 (0.045)	Loss 1.5048 (1.3652)	Prec@1 49.219 (52.741)
 * Prec@1 52.470
=> Saving checkpoint for epoch 11, with Prec@1 52.470000.
Epoch: [12][0/79]	Time 0.831 (0.831)	Loss 1.2358 (1.2358)	Prec@1 56.250 (56.250)
Epoch: [12][20/79]	Time 0.043 (0.083)	Loss 1.1141 (1.1867)	Prec@1 58.594 (58.073)
Epoch: [12][40/79]	Time 0.046 (0.064)	Loss 1.2525 (1.1757)	Prec@1 56.250 (58.670)
Epoch: [12][60/79]	Time 0.044 (0.061)	Loss 1.1984 (1.1605)	Prec@1 55.469 (58.991)
Test: [0/391]	Time 0.860 (0.860)	Loss 1.3142 (1.3142)	Prec@1 53.125 (53.125)
Test: [20/391]	Time 0.029 (0.071)	Loss 1.3351 (1.3360)	Prec@1 53.125 (50.967)
Test: [40/391]	Time 0.033 (0.052)	Loss 1.1727 (1.3117)	Prec@1 61.719 (52.058)
Test: [60/391]	Time 0.034 (0.045)	Loss 1.2140 (1.3145)	Prec@1 53.906 (52.357)
Test: [80/391]	Time 0.031 (0.042)	Loss 1.3796 (1.3184)	Prec@1 48.438 (52.035)
Test: [100/391]	Time 0.029 (0.039)	Loss 1.3269 (1.3204)	Prec@1 53.125 (52.119)
Test: [120/391]	Time 0.029 (0.038)	Loss 1.5425 (1.3224)	Prec@1 43.750 (51.885)
Test: [140/391]	Time 0.029 (0.037)	Loss 1.5790 (1.3236)	Prec@1 41.406 (51.668)
Test: [160/391]	Time 0.032 (0.036)	Loss 1.2855 (1.3258)	Prec@1 55.469 (51.645)
Test: [180/391]	Time 0.032 (0.036)	Loss 1.2737 (1.3287)	Prec@1 54.688 (51.593)
Test: [200/391]	Time 0.034 (0.035)	Loss 1.2736 (1.3319)	Prec@1 58.594 (51.656)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.1949 (1.3294)	Prec@1 50.000 (51.633)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.4348 (1.3289)	Prec@1 49.219 (51.631)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.2914 (1.3283)	Prec@1 53.906 (51.664)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.3047 (1.3240)	Prec@1 52.344 (51.854)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.2750 (1.3249)	Prec@1 56.250 (51.819)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.4228 (1.3249)	Prec@1 47.656 (51.777)
Test: [340/391]	Time 0.032 (0.034)	Loss 1.2006 (1.3255)	Prec@1 52.344 (51.730)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.2148 (1.3249)	Prec@1 56.250 (51.682)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.4174 (1.3250)	Prec@1 46.875 (51.567)
 * Prec@1 51.634
Test: [0/79]	Time 0.820 (0.820)	Loss 1.2005 (1.2005)	Prec@1 53.125 (53.125)
Test: [20/79]	Time 0.033 (0.069)	Loss 1.1758 (1.2850)	Prec@1 51.562 (53.013)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.2610 (1.2783)	Prec@1 54.688 (53.963)
Test: [60/79]	Time 0.030 (0.045)	Loss 1.3414 (1.2802)	Prec@1 52.344 (53.893)
 * Prec@1 53.360
=> Saving checkpoint for epoch 12, with Prec@1 53.360000.
Epoch: [13][0/79]	Time 0.848 (0.848)	Loss 1.1060 (1.1060)	Prec@1 57.031 (57.031)
Epoch: [13][20/79]	Time 0.046 (0.084)	Loss 1.2608 (1.1140)	Prec@1 53.125 (59.412)
Epoch: [13][40/79]	Time 0.046 (0.066)	Loss 0.9586 (1.1018)	Prec@1 70.312 (60.271)
Epoch: [13][60/79]	Time 0.046 (0.059)	Loss 1.0663 (1.0993)	Prec@1 64.062 (60.528)
Test: [0/391]	Time 0.848 (0.848)	Loss 1.5612 (1.5612)	Prec@1 49.219 (49.219)
Test: [20/391]	Time 0.032 (0.071)	Loss 1.5579 (1.5537)	Prec@1 49.219 (47.693)
Test: [40/391]	Time 0.032 (0.052)	Loss 1.6534 (1.5687)	Prec@1 46.094 (46.951)
Test: [60/391]	Time 0.034 (0.046)	Loss 1.5424 (1.5430)	Prec@1 45.312 (47.528)
Test: [80/391]	Time 0.033 (0.042)	Loss 1.5614 (1.5449)	Prec@1 51.562 (47.569)
Test: [100/391]	Time 0.033 (0.040)	Loss 1.6125 (1.5457)	Prec@1 43.750 (47.471)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4193 (1.5367)	Prec@1 57.812 (47.863)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.8181 (1.5422)	Prec@1 35.938 (47.806)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.4305 (1.5369)	Prec@1 46.875 (48.015)
Test: [180/391]	Time 0.031 (0.037)	Loss 1.6811 (1.5311)	Prec@1 44.531 (47.950)
Test: [200/391]	Time 0.033 (0.036)	Loss 1.5217 (1.5277)	Prec@1 47.656 (48.095)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.3774 (1.5279)	Prec@1 53.906 (48.027)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.4849 (1.5244)	Prec@1 57.031 (48.152)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.7317 (1.5280)	Prec@1 40.625 (48.117)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.7309 (1.5268)	Prec@1 46.094 (48.129)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.6736 (1.5252)	Prec@1 40.625 (48.097)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.5148 (1.5251)	Prec@1 47.656 (48.075)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.5757 (1.5284)	Prec@1 46.094 (48.057)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.5198 (1.5292)	Prec@1 47.656 (48.037)
Test: [380/391]	Time 0.030 (0.034)	Loss 1.4651 (1.5293)	Prec@1 46.875 (48.025)
 * Prec@1 48.004
Test: [0/79]	Time 0.860 (0.860)	Loss 1.5114 (1.5114)	Prec@1 41.406 (41.406)
Test: [20/79]	Time 0.032 (0.072)	Loss 1.5385 (1.4867)	Prec@1 46.094 (49.740)
Test: [40/79]	Time 0.032 (0.052)	Loss 1.4013 (1.4649)	Prec@1 50.000 (50.476)
Test: [60/79]	Time 0.032 (0.046)	Loss 1.4565 (1.4702)	Prec@1 49.219 (50.128)
 * Prec@1 49.690
Epoch: [14][0/79]	Time 0.889 (0.889)	Loss 1.2471 (1.2471)	Prec@1 60.156 (60.156)
Epoch: [14][20/79]	Time 0.046 (0.087)	Loss 1.1448 (1.1184)	Prec@1 62.500 (60.417)
Epoch: [14][40/79]	Time 0.046 (0.067)	Loss 1.0647 (1.0788)	Prec@1 54.688 (61.338)
Epoch: [14][60/79]	Time 0.047 (0.060)	Loss 0.9456 (1.0765)	Prec@1 68.750 (61.475)
Test: [0/391]	Time 0.903 (0.903)	Loss 1.6023 (1.6023)	Prec@1 49.219 (49.219)
Test: [20/391]	Time 0.032 (0.074)	Loss 1.3876 (1.3841)	Prec@1 54.688 (54.129)
Test: [40/391]	Time 0.032 (0.057)	Loss 1.5025 (1.3515)	Prec@1 51.562 (55.050)
Test: [60/391]	Time 0.033 (0.049)	Loss 1.2082 (1.3558)	Prec@1 64.062 (54.867)
Test: [80/391]	Time 0.032 (0.045)	Loss 1.3927 (1.3556)	Prec@1 53.906 (54.755)
Test: [100/391]	Time 0.032 (0.042)	Loss 1.5011 (1.3597)	Prec@1 51.562 (54.641)
Test: [120/391]	Time 0.032 (0.041)	Loss 1.5226 (1.3605)	Prec@1 46.875 (54.481)
Test: [140/391]	Time 0.031 (0.039)	Loss 1.2892 (1.3574)	Prec@1 57.812 (54.510)
Test: [160/391]	Time 0.032 (0.038)	Loss 1.4422 (1.3548)	Prec@1 52.344 (54.450)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.1653 (1.3553)	Prec@1 57.031 (54.463)
Test: [200/391]	Time 0.033 (0.037)	Loss 1.2875 (1.3510)	Prec@1 53.125 (54.602)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.4046 (1.3556)	Prec@1 53.906 (54.383)
Test: [240/391]	Time 0.031 (0.036)	Loss 1.3665 (1.3551)	Prec@1 50.781 (54.263)
Test: [260/391]	Time 0.032 (0.036)	Loss 1.5422 (1.3574)	Prec@1 53.906 (54.215)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.3288 (1.3669)	Prec@1 52.344 (53.895)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.5474 (1.3662)	Prec@1 48.438 (53.875)
Test: [320/391]	Time 0.031 (0.035)	Loss 1.4250 (1.3649)	Prec@1 50.781 (53.906)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.3673 (1.3633)	Prec@1 56.250 (53.993)
Test: [360/391]	Time 0.031 (0.034)	Loss 1.4181 (1.3637)	Prec@1 52.344 (53.952)
Test: [380/391]	Time 0.029 (0.034)	Loss 1.3196 (1.3642)	Prec@1 60.156 (53.984)
 * Prec@1 53.952
Test: [0/79]	Time 0.819 (0.819)	Loss 1.0036 (1.0036)	Prec@1 63.281 (63.281)
Test: [20/79]	Time 0.030 (0.068)	Loss 1.2568 (1.2901)	Prec@1 58.594 (55.134)
Test: [40/79]	Time 0.030 (0.050)	Loss 1.4792 (1.3026)	Prec@1 50.781 (55.278)
Test: [60/79]	Time 0.031 (0.044)	Loss 1.3041 (1.2912)	Prec@1 53.906 (55.494)
 * Prec@1 55.440
=> Saving checkpoint for epoch 14, with Prec@1 55.440000.
Epoch: [15][0/79]	Time 0.851 (0.851)	Loss 1.1519 (1.1519)	Prec@1 61.719 (61.719)
Epoch: [15][20/79]	Time 0.047 (0.085)	Loss 1.0951 (1.0343)	Prec@1 59.375 (63.132)
Epoch: [15][40/79]	Time 0.050 (0.066)	Loss 1.0818 (1.0093)	Prec@1 56.250 (63.796)
Epoch: [15][60/79]	Time 0.046 (0.060)	Loss 1.0540 (1.0093)	Prec@1 67.969 (64.127)
Test: [0/391]	Time 0.843 (0.843)	Loss 1.3180 (1.3180)	Prec@1 53.125 (53.125)
Test: [20/391]	Time 0.032 (0.070)	Loss 1.3551 (1.3378)	Prec@1 50.000 (54.688)
Test: [40/391]	Time 0.032 (0.052)	Loss 1.3503 (1.3297)	Prec@1 50.000 (54.821)
Test: [60/391]	Time 0.033 (0.045)	Loss 1.4906 (1.3359)	Prec@1 52.344 (54.265)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.3210 (1.3420)	Prec@1 49.219 (54.138)
Test: [100/391]	Time 0.034 (0.040)	Loss 1.3716 (1.3457)	Prec@1 58.594 (54.100)
Test: [120/391]	Time 0.031 (0.039)	Loss 1.3798 (1.3510)	Prec@1 53.125 (54.055)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.4157 (1.3504)	Prec@1 49.219 (53.928)
Test: [160/391]	Time 0.033 (0.037)	Loss 1.2850 (1.3430)	Prec@1 51.562 (54.275)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.3646 (1.3480)	Prec@1 56.250 (54.131)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.3075 (1.3525)	Prec@1 57.031 (54.124)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.2046 (1.3555)	Prec@1 53.125 (53.917)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.4354 (1.3568)	Prec@1 54.688 (53.880)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.4725 (1.3586)	Prec@1 47.656 (53.793)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.4757 (1.3584)	Prec@1 51.562 (53.823)
Test: [300/391]	Time 0.034 (0.035)	Loss 1.2682 (1.3560)	Prec@1 51.562 (53.932)
Test: [320/391]	Time 0.033 (0.035)	Loss 1.3483 (1.3574)	Prec@1 54.688 (53.765)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.4648 (1.3584)	Prec@1 52.344 (53.709)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.3624 (1.3588)	Prec@1 51.562 (53.729)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.3985 (1.3581)	Prec@1 52.344 (53.691)
 * Prec@1 53.686
Test: [0/79]	Time 0.857 (0.857)	Loss 1.2594 (1.2594)	Prec@1 55.469 (55.469)
Test: [20/79]	Time 0.032 (0.071)	Loss 1.2748 (1.3439)	Prec@1 53.125 (53.683)
Test: [40/79]	Time 0.033 (0.056)	Loss 1.2829 (1.3082)	Prec@1 55.469 (54.897)
Test: [60/79]	Time 0.031 (0.048)	Loss 1.3457 (1.3127)	Prec@1 60.156 (54.892)
 * Prec@1 54.520
Epoch: [16][0/79]	Time 0.906 (0.906)	Loss 1.0749 (1.0749)	Prec@1 63.281 (63.281)
Epoch: [16][20/79]	Time 0.045 (0.087)	Loss 0.8984 (1.0161)	Prec@1 67.969 (65.216)
Epoch: [16][40/79]	Time 0.044 (0.067)	Loss 1.0981 (0.9996)	Prec@1 58.594 (65.149)
Epoch: [16][60/79]	Time 0.046 (0.060)	Loss 0.9080 (0.9742)	Prec@1 64.844 (65.945)
Test: [0/391]	Time 0.888 (0.888)	Loss 1.3649 (1.3649)	Prec@1 52.344 (52.344)
Test: [20/391]	Time 0.032 (0.072)	Loss 1.3582 (1.2446)	Prec@1 53.906 (58.222)
Test: [40/391]	Time 0.033 (0.053)	Loss 1.2684 (1.2316)	Prec@1 59.375 (58.651)
Test: [60/391]	Time 0.033 (0.046)	Loss 1.3138 (1.2059)	Prec@1 57.031 (59.388)
Test: [80/391]	Time 0.032 (0.043)	Loss 1.2310 (1.2036)	Prec@1 57.812 (59.578)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.3946 (1.2170)	Prec@1 55.469 (59.213)
Test: [120/391]	Time 0.033 (0.039)	Loss 1.2549 (1.2109)	Prec@1 57.812 (59.620)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.1915 (1.2119)	Prec@1 56.250 (59.624)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.1263 (1.2151)	Prec@1 58.594 (59.632)
Test: [180/391]	Time 0.033 (0.037)	Loss 1.3401 (1.2144)	Prec@1 55.469 (59.733)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.0768 (1.2144)	Prec@1 66.406 (59.775)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.3620 (1.2118)	Prec@1 52.344 (59.934)
Test: [240/391]	Time 0.033 (0.036)	Loss 1.1907 (1.2133)	Prec@1 61.719 (59.871)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.2285 (1.2115)	Prec@1 60.156 (59.932)
Test: [280/391]	Time 0.033 (0.035)	Loss 1.1979 (1.2127)	Prec@1 60.938 (59.828)
Test: [300/391]	Time 0.030 (0.035)	Loss 1.4543 (1.2131)	Prec@1 55.469 (59.853)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.2507 (1.2137)	Prec@1 57.812 (59.893)
Test: [340/391]	Time 0.032 (0.034)	Loss 1.2554 (1.2138)	Prec@1 57.031 (59.874)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.0219 (1.2138)	Prec@1 66.406 (59.897)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.4303 (1.2138)	Prec@1 46.875 (59.867)
 * Prec@1 59.866
Test: [0/79]	Time 0.869 (0.869)	Loss 1.0966 (1.0966)	Prec@1 61.719 (61.719)
Test: [20/79]	Time 0.032 (0.072)	Loss 1.1837 (1.2134)	Prec@1 55.469 (59.673)
Test: [40/79]	Time 0.031 (0.052)	Loss 1.2069 (1.1954)	Prec@1 56.250 (59.889)
Test: [60/79]	Time 0.031 (0.046)	Loss 1.3815 (1.1913)	Prec@1 63.281 (60.374)
 * Prec@1 60.250
=> Saving checkpoint for epoch 16, with Prec@1 60.250000.
Epoch: [17][0/79]	Time 0.900 (0.900)	Loss 0.8603 (0.8603)	Prec@1 66.406 (66.406)
Epoch: [17][20/79]	Time 0.048 (0.086)	Loss 0.9034 (0.9506)	Prec@1 67.969 (66.890)
Epoch: [17][40/79]	Time 0.045 (0.066)	Loss 0.9839 (0.9472)	Prec@1 66.406 (66.521)
Epoch: [17][60/79]	Time 0.044 (0.059)	Loss 0.9191 (0.9424)	Prec@1 62.500 (66.432)
Test: [0/391]	Time 0.898 (0.898)	Loss 1.2000 (1.2000)	Prec@1 54.688 (54.688)
Test: [20/391]	Time 0.033 (0.073)	Loss 1.1406 (1.2667)	Prec@1 59.375 (57.403)
