================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 99725, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 09:46:41.573111_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.022435903549194336
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.773 (4.773)	Loss 2.3842 (2.3842)	Prec@1 12.500 (12.500)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [20/79]	Time 0.028 (0.066)	Loss 0.6113 (0.6330)	Prec@1 81.250 (84.301)3)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.2705 (0.4840)	Prec@1 92.188 (87.514)000)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.3648 (0.4962)	Prec@1 87.500 (87.166)000)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
 * Prec@1 87.390Time 0.033 (0.035)	Loss 0.6269 (0.4930)	Prec@1 83.594 (87.237)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.3339 (0.4892)	Prec@1 89.062 (87.435)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.6030 (0.4912)	Prec@1 88.281 (87.322)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
 * Prec@1 87.584Time 0.032 (0.035)	Loss 0.3851 (0.4876)	Prec@1 88.281 (87.580)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4661 (0.4800)	Prec@1 89.062 (87.607)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7236 (0.6076)	Prec@1 84.375 (85.156)7)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7236 (0.6076)	Prec@1 84.375 (85.156)7)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7236 (0.6076)	Prec@1 84.375 (85.156)7)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7236 (0.6076)	Prec@1 84.375 (85.156)7)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7236 (0.6076)	Prec@1 84.375 (85.156)7)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5350 (0.5039)	Prec@1 85.938 (87.300)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4010 (0.4785)	Prec@1 90.625 (87.636)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.5350 (0.4838)	Prec@1 85.938 (87.681)000)
Test: [200/391]	Time 0.032 (0.035)	Loss 0.5620 (0.4769)	Prec@1 83.594 (87.745)000)
Test: [200/391]	Time 0.032 (0.035)	Loss 0.5620 (0.4769)	Prec@1 83.594 (87.745)000)
Test: [200/391]	Time 0.032 (0.035)	Loss 0.5620 (0.4769)	Prec@1 83.594 (87.745)000)
Test: [200/391]	Time 0.032 (0.035)	Loss 0.5620 (0.4769)	Prec@1 83.594 (87.745)000)
Test: [200/391]	Time 0.032 (0.035)	Loss 0.5620 (0.4769)	Prec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
=> Saving checkpoint for epoch 96, with Prec@1 85.380000.rec@1 83.594 (87.745)000)
Test: [340/391]	Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
 * Prec@1 87.658Time 0.157 (0.034)	Loss 0.6188 (0.4808)	Prec@1 82.812 (87.624)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [0/79]	Time 0.807 (0.807)	Loss 0.4392 (0.4392)	Prec@1 85.938 (85.938)24)000)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.6870 (0.4820)	Prec@1 88.281 (87.736)000)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.6870 (0.4820)	Prec@1 88.281 (87.736)000)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.6870 (0.4820)	Prec@1 88.281 (87.736)000)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.6870 (0.4820)	Prec@1 88.281 (87.736)000)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.6870 (0.4820)	Prec@1 88.281 (87.736)000)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.6870 (0.4820)	Prec@1 88.281 (87.736)000)
